(Planning on x from 0,0,0 with max x=450 y=500 z=-0.2 bit=8)
(By Marc Alier , https://aprendizdeluthier.com)
(Starts spindle)
M3
X0 Y0 Z10
X0 Y0 Z0
(starting planin at z=0)
X450 Y0 Z0
X450 Y7 Z0
X0 Y7 Z0
X0 Y14 Z0
X450 Y14 Z0
X450 Y21 Z0
X0 Y21 Z0
X0 Y28 Z0
X450 Y28 Z0
X450 Y35 Z0
X0 Y35 Z0
X0 Y42 Z0
X450 Y42 Z0
X450 Y49 Z0
X0 Y49 Z0
X0 Y56 Z0
X450 Y56 Z0
X450 Y63 Z0
X0 Y63 Z0
X0 Y70 Z0
X450 Y70 Z0
X450 Y77 Z0
X0 Y77 Z0
X0 Y84 Z0
X450 Y84 Z0
X450 Y91 Z0
X0 Y91 Z0
X0 Y98 Z0
X450 Y98 Z0
X450 Y105 Z0
X0 Y105 Z0
X0 Y112 Z0
X450 Y112 Z0
X450 Y119 Z0
X0 Y119 Z0
X0 Y126 Z0
X450 Y126 Z0
X450 Y133 Z0
X0 Y133 Z0
X0 Y140 Z0
X450 Y140 Z0
X450 Y147 Z0
X0 Y147 Z0
X0 Y154 Z0
X450 Y154 Z0
X450 Y161 Z0
X0 Y161 Z0
X0 Y168 Z0
X450 Y168 Z0
X450 Y175 Z0
X0 Y175 Z0
X0 Y182 Z0
X450 Y182 Z0
X450 Y189 Z0
X0 Y189 Z0
X0 Y196 Z0
X450 Y196 Z0
X450 Y203 Z0
X0 Y203 Z0
X0 Y210 Z0
X450 Y210 Z0
X450 Y217 Z0
X0 Y217 Z0
X0 Y224 Z0
X450 Y224 Z0
X450 Y231 Z0
X0 Y231 Z0
X0 Y238 Z0
X450 Y238 Z0
X450 Y245 Z0
X0 Y245 Z0
X0 Y252 Z0
X450 Y252 Z0
X450 Y259 Z0
X0 Y259 Z0
X0 Y266 Z0
X450 Y266 Z0
X450 Y273 Z0
X0 Y273 Z0
X0 Y280 Z0
X450 Y280 Z0
X450 Y287 Z0
X0 Y287 Z0
X0 Y294 Z0
X450 Y294 Z0
X450 Y301 Z0
X0 Y301 Z0
X0 Y308 Z0
X450 Y308 Z0
X450 Y315 Z0
X0 Y315 Z0
X0 Y322 Z0
X450 Y322 Z0
X450 Y329 Z0
X0 Y329 Z0
X0 Y336 Z0
X450 Y336 Z0
X450 Y343 Z0
X0 Y343 Z0
X0 Y350 Z0
X450 Y350 Z0
X450 Y357 Z0
X0 Y357 Z0
X0 Y364 Z0
X450 Y364 Z0
X450 Y371 Z0
X0 Y371 Z0
X0 Y378 Z0
X450 Y378 Z0
X450 Y385 Z0
X0 Y385 Z0
X0 Y392 Z0
X450 Y392 Z0
X450 Y399 Z0
X0 Y399 Z0
X0 Y406 Z0
X450 Y406 Z0
X450 Y413 Z0
X0 Y413 Z0
X0 Y420 Z0
X450 Y420 Z0
X450 Y427 Z0
X0 Y427 Z0
X0 Y434 Z0
X450 Y434 Z0
X450 Y441 Z0
X0 Y441 Z0
X0 Y448 Z0
X450 Y448 Z0
X450 Y455 Z0
X0 Y455 Z0
X0 Y462 Z0
X450 Y462 Z0
X450 Y469 Z0
X0 Y469 Z0
X0 Y476 Z0
X450 Y476 Z0
X450 Y483 Z0
X0 Y483 Z0
X0 Y490 Z0
X450 Y490 Z0
X450 Y497 Z0
X0 Y497 Z0
X0 Y504 Z0
(program ending)
X0 Y0 Z10
(stops spindle)
M5
